Name,EcositeID,YR,SampleID,HydroID,DrainID,DRNAREA,LU_11,LU_12,LU_21,LU_22,LU_23,LU_24,LU_25,LU_26,LU_27,LU_31,LU_32,LU_33,LU_41,LU_43,LU_44,LU_45,LU_50,LU_60,Develop,SemiDevel,Ag,Natural
CF390,CF390,2003,9099,707,707,11.55,0.01,0.11,0.762,0.717,0.592,0.083,0.041,0.849,0.009,0.04,4.131,0.009,0,0.02,3.039,0.071,1.059,0,3.053,4.18,3.13,1.059
CF4,CF004,2003,9068,8,8,14.16,0.07,0.2,0.01,0.07,0,0,0,0.092,0.28,0,0.46,0,0,2.152,0.89,0.079,9.846,0,0.452,0.46,3.121,9.846
CF42,CF042,2003,9078,80,80,8.81,0.11,0.07,0,0.011,0.01,0,0,0.322,0.057,0,4.881,0,0.003,1.829,0.71,0.032,0.766,0,0.4,4.881,2.571,0.766
CF75,CF075,2003,9075,155,155,2.2,0.01,0.01,0.07,0.01,0,0,0,0.033,0.054,0,0.05,0,0,0.453,0.198,0.01,1.302,0,0.167,0.05,0.661,1.302
CF8,CF008,2003,9175,12,12,137.31,0.49,0.35,2.004,0.391,0.16,0,0,0.869,1.228,0,3.631,0.01,0,2.203,18.372,1.079,106.503,0,4.652,3.641,21.654,106.503
CF84,CF084,2003,9269,173,173,14.42,0.25,0.36,0.323,0.86,1.271,0.082,0.53,3.311,0.049,2.622,0.02,0.039,0.094,0.276,0.019,0,4.305,0,6.426,2.681,0.295,4.305
CF85,CF085,2003,9270,175,175,26.54,0.49,0.51,1.034,3.073,1.978,0.173,2.518,5.16,0.117,6.257,0.022,0.108,0.095,0.296,0.029,0,4.663,0,14.053,6.387,0.325,4.663
CF88,CF088,2003,9268,181,181,8.86,0.22,0.15,0.113,0.25,1.271,0,0.384,0.708,0.029,1.099,0.02,0.039,0.094,0.158,0.019,0,4.305,0,2.755,1.158,0.177,4.305
CF89,CF089,2003,9040,183,183,18.31,0.03,1.38,0,0,0,0,0,0,0.04,0,0,0,0,3.048,0,0.05,13.781,0,0.04,0,3.098,13.781
CF94,CF094,2003,9181,193,193,628.17,4.452,1.35,11.986,17.72,9.248,4.714,6.898,46.624,4.638,7.542,123.422,0.075,0.091,2.645,167.09,6.492,213.113,0,101.828,131.039,176.227,213.113
CF97,CF097,2003,9180,199,199,354.46,3.692,0.87,10.754,16.688,8.896,4.255,6.845,42.534,2.309,7.542,101.931,0.055,0.091,1.598,87.038,2.612,56.692,0,92.281,109.528,91.248,56.692
CF26,CF026,2004,9347,48,48,48.67,0.47,4.2,0.274,1.076,0.196,0.06,0.03,3.854,0.182,0,15.948,0,0,13.684,4.356,0.122,4.208,0,5.672,15.948,18.162,4.208
CF27,CF027,2004,9346,50,50,41.58,0.41,3.61,0.08,0.41,0.094,0,0,2.468,0.102,0,14.876,0,0,12.644,3.782,0.112,2.98,0,3.154,14.876,16.538,2.98
CF125,CF125,2006,9842,255,255,3.16,0,0,0.36,0.51,0.134,0.02,0.184,0.7,0.026,0,0.9,0,0,0,0.13,0,0.196,0,1.934,0.9,0.13,0.196
CF146,CF146,2006,10123,289,289,17.05,0.05,0.17,0.154,0.04,0.06,0,0,0.32,0.07,0,6.13,0,0.004,2.652,0.992,0.064,6.338,0,0.644,6.13,3.708,6.338
CF184,CF184,2006,10113,355,355,6.54,0.01,0,0.35,1.31,0.19,0.33,2.106,2.02,0.084,0.12,0,0,0,0,0.01,0,0,0,6.39,0.12,0.01,0
CF186,CF186,2006,10111,357,357,14.54,0.02,0,0.784,2.39,0.95,0.47,3.322,4.136,0.152,0.756,0.98,0,0,0,0.408,0.05,0.126,0,12.204,1.736,0.458,0.126
CF282,CF282,2006,9841,541,541,2.85,0,0.01,0.03,0.25,0.08,0.07,0.228,1.282,0.01,0.01,0.776,0,0,0,0.03,0,0.074,0,1.95,0.786,0.03,0.074
CF348,CF348,2006,10107,665,665,3.92,0.02,0,0,0,0,0,0,0.054,0.026,0,0.6,0,0,0.04,2.03,0.05,1.09,0,0.08,0.6,2.12,1.09
CF350,CF350,2006,10110,669,669,15.34,0.07,0.02,0.12,0.388,0.03,0,0.03,1.35,0.082,0.108,3.602,0,0,0.106,6.092,0.194,3.128,0,2,3.71,6.392,3.128
CF351,CF351,2006,10106,671,671,8.81,0.04,0.01,0.03,0.378,0.03,0,0.03,1.086,0.052,0.108,2.132,0,0,0.046,3.014,0.114,1.732,0,1.606,2.24,3.174,1.732
CF4,CF004,2006,10122,8,8,14.16,0.07,0.2,0.01,0.07,0,0,0,0.098,0.28,0,0.46,0,0,2.128,0.89,0.076,9.864,0,0.458,0.46,3.094,9.864
CF146,CF146,2007,10157,289,289,17.05,0.05,0.17,0.155,0.04,0.06,0,0,0.355,0.06,0,6.105,0,0.005,2.655,0.99,0.065,6.335,0,0.67,6.105,3.71,6.335
CF176,CF176,2007,10153,339,339,3.15,0.02,0.05,0.01,0.03,0.01,0,0,0.515,0.01,0,1.34,0,0,0.77,0.095,0.005,0.285,0,0.575,1.34,0.87,0.285
CF177,CF177,2007,10155,341,341,15.38,0.08,0.18,0.37,0.575,0.07,0.1,0.015,2.53,0.065,0,6.375,0,0,2.615,0.58,0.035,1.785,0,3.725,6.375,3.23,1.785
CF265,CF265,2007,10142,513,513,31.41,0.17,0.68,0.435,0.68,0.09,0.1,0.015,3.755,0.09,0,12.635,0,0,5.84,2.025,0.075,4.805,0,5.165,12.635,7.94,4.805
CF266,CF266,2007,10156,515,515,4.06,0.02,0.08,0,0,0,0,0,0.445,0,0,1.975,0,0,0.725,0.445,0.015,0.35,0,0.445,1.975,1.185,0.35
CF4,CF004,2007,10154,8,8,14.16,0.07,0.2,0.01,0.07,0,0,0,0.1,0.28,0,0.46,0,0,2.12,0.89,0.075,9.87,0,0.46,0.46,3.085,9.87
CF76,CF076,2007,10274,157,157,7.1,0.04,0,0.585,0.12,0.06,0,0,0.465,0.1,0,0.635,0.01,0,0.01,1.47,0.06,3.55,0,1.33,0.645,1.54,3.55
CF106,CF106,2008,10435,217,217,7.45,0,0.51,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,6.84,0,0.1,0,0,6.84
CF132,CF132,2008,10489,265,265,607.05,10.83,5.86,14.574,25.332,7.176,7.024,25.962,59.676,4.376,11,119.938,0.05,0.078,4.864,165.824,6.286,138.126,0,144.12,130.988,176.974,138.126
CF133,CF133,2008,10491,267,267,188.06,2.81,4.21,3.286,2.026,0.57,0.596,0,9.398,1.054,0,41.324,0.01,0.012,1.762,66.368,2.526,52.068,0,16.93,41.334,70.656,52.068
CF136,CF136,2008,10516,273,273,1080.02,17.1,6.44,22.876,34.296,11.22,9.584,30.452,93.352,7.694,14.862,241.194,0.09,0.152,7.338,302.03,13.502,267.73,0,209.474,256.146,322.87,267.73
CF141,CF141,2008,10515,283,283,1294.42,18.38,6.91,24.176,34.624,11.236,9.954,30.452,94.706,9.296,14.862,278.514,0.09,0.152,8.068,357.21,16.984,377.73,0.94,214.444,293.466,382.262,378.67
CF156,CF156,2008,10380,307,307,22.31,0.05,4.12,0.09,0.01,0.06,0,0,0.006,0.156,0,1.962,0,0,0.876,0.004,0.018,14.958,0,0.322,1.962,0.898,14.958
CF163,CF163,2008,10432,319,319,11.17,0.08,0.55,0,0,0.06,0.02,0,0.156,0.12,0,1.766,0,0,0.174,1.094,0.01,7.14,0,0.356,1.766,1.278,7.14
CF173,CF173,2008,10433,333,333,28.37,0.6,1.28,0.236,0.156,0.166,0.21,0,3.126,0.058,0.586,15.37,0,0,0.852,1.262,0.01,4.45,0,3.952,15.956,2.124,4.45
CF186,CF186,2008,10488,357,357,14.54,0.02,0,0.786,2.39,0.95,0.47,3.358,4.144,0.138,0.744,0.98,0,0,0,0.402,0.05,0.114,0,12.236,1.724,0.452,0.114
CF196,CF196,2008,10437,375,375,11.16,0.06,0.45,0,0,0.126,0,0.01,0.01,0,0.05,0.016,0,0,0,0,0,10.434,0,0.146,0.066,0,10.434
CF201,CF201,2008,10495,385,385,12.03,0.06,0.09,0.466,0.902,0.362,0.25,0,2.968,0.02,0,3.682,0,0,0.03,2.14,0.092,0.972,0,4.968,3.682,2.262,0.972
CF218,CF218,2008,10446,419,419,111.97,1.72,6.51,1.792,2.152,0.22,2.982,0.188,7.474,1.388,0.14,28.614,0.02,0,6.694,3.966,0.14,47.954,0,16.196,28.774,10.8,47.954
CF243,CF243,2008,10434,469,469,16.38,0.07,0.78,0.136,0.006,0.976,0,0,0.484,0.016,0,1.666,0.008,0,0.126,0.196,0,11.912,0,1.618,1.674,0.322,11.912
CF251,CF251,2008,10510,485,485,37.17,0.14,0.01,1.96,6.996,1.486,1.826,8.69,9.96,0.404,2.2,1.736,0.04,0,0.05,1.23,0.02,0.426,0,31.322,3.976,1.3,0.426
CF259,CF259,2008,10409,501,501,606.98,1.68,87.08,3.676,1.614,0.642,0.466,0,2.58,4.468,0.01,2.268,0.08,0.018,256.474,1.586,0.816,243.476,0,13.446,2.358,258.876,243.476
CF272,CF272,2008,10436,525,525,16.62,0.29,0.69,0,0,0.27,0,0,0.02,0,0,0.248,0,0,0,0.05,0,15.062,0,0.29,0.248,0.05,15.062
CF294,CF294,2008,10492,561,561,254.89,5.68,1.44,10.022,19.86,5.732,5.688,23.832,39.704,1.992,6.696,54.712,0.04,0.04,1.188,47.388,1.486,29.37,0,106.83,61.448,50.062,29.37
CF320,CF320,2008,10511,609,609,95.28,0.62,0.23,1.858,1.272,0.396,0.256,0.182,2.968,0.77,0.03,8.292,0,0.02,0.38,35.066,1.784,41.142,0,7.702,8.322,37.23,41.142
CF321,CF321,2008,10506,611,611,237.35,1.04,0.6,2.992,1.442,0.432,0.256,0.182,2.978,1.65,0.03,8.416,0.03,0.04,0.856,67.572,3.978,144.826,0,9.932,8.476,72.406,144.826
CF324,CF324,2008,10509,617,617,33.95,0.05,0.1,3.396,7.1,2.058,1.542,10.482,4.698,0.268,1.384,1.586,0,0,0.004,0.844,0.024,0.394,0,29.544,2.97,0.872,0.394
CF335,CF335,2008,10389,639,639,3.71,0,0.96,0,0.02,0,0.01,0,1.854,0.1,0.06,0.622,0,0,0.03,0,0,0.044,0,1.984,0.682,0.03,0.044
CF336,CF336,2008,10476,641,641,376.58,1.83,58.87,3.352,2.608,0.81,0.352,0.126,8.208,2.454,0,35.554,0.02,0.048,133.958,9.168,0.7,118.432,0.04,17.91,35.574,143.826,118.472
CF358,CF358,2008,10504,685,685,63.46,0.94,1.11,1.028,1.246,0.566,0.586,0.02,4.6,0.368,0,21.866,0.03,0.228,7.026,8.114,0.18,15.55,0,8.414,21.896,15.32,15.55
CF36,CF036,2008,10379,68,68,16.55,0.07,1.44,0.512,0.676,0.03,0,0,0.896,0.246,0,1.364,0,0,3.382,0.052,0.04,7.848,0,2.36,1.364,3.474,7.848
CF8,CF008,2008,10512,12,12,137.31,0.49,0.35,2.024,0.396,0.16,0,0,0.914,1.218,0,4.236,0.01,0,2.218,18.232,1.074,105.968,0,4.712,4.246,21.524,105.968
CF94,CF094,2008,10508,193,193,628.17,6.462,1.35,12.216,18.17,9.688,4.884,7.588,48.794,3.828,7.152,128.282,0.05,0.096,2.97,164.64,6.502,205.428,0,105.168,135.484,174.112,205.428
CF97,CF097,2008,10501,199,199,354.46,5.702,0.87,10.974,17.128,9.326,4.43,7.52,44.104,1.854,7.152,101.836,0.03,0.096,1.738,85.128,2.622,53.902,0,95.336,109.018,89.488,53.902
CF110,CF110,2009,10607,225,225,12.87,0.05,1.02,0.23,0.02,0,0,0,0,0.08,0,0,0,0,7.48,0.09,0.02,3.88,0,0.33,0,7.59,3.88
CF154,CF154,2009,10608,303,303,20.09,0.01,1.91,0,0.01,0,0,0,0.03,0.07,0,3.98,0,0.021,1.307,0.003,0.05,12.586,0.11,0.11,3.98,1.36,12.696
CF155,CF155,2009,10612,305,305,33.54,0.07,5.75,0.397,0.027,0.087,0,0,0.094,0.177,0,3.288,0.02,0,1.524,0.006,0.066,22.031,0,0.782,3.308,1.596,22.031
CF203,CF203,2009,10609,389,389,11.58,0,6.92,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0.02,4.45,0,0,0,0.19,4.45
CF214,CF214,2009,10896,411,411,7.79,0.01,0.02,0.127,0.577,0.15,0.25,0.174,1.509,0.08,0.01,2.089,0,0,0,1.136,0.05,1.605,0,2.867,2.099,1.186,1.605
CF228,CF228,2009,10610,439,439,35.79,0.02,20.59,0,0.02,0,0.104,0,0,0.083,0,0,0,0,0.777,0.006,0.03,14.153,0,0.207,0,0.813,14.153
CF26,CF026,2009,10644,48,48,48.67,0.47,4.2,0.284,1.116,0.211,0.06,0.03,3.989,0.162,0,16.093,0,0,13.494,4.171,0.152,4.228,0,5.852,16.093,17.817,4.228
CF27,CF027,2009,10632,50,50,41.58,0.41,3.61,0.08,0.435,0.104,0,0,2.588,0.082,0,15.041,0,0,12.454,3.587,0.142,3.03,0,3.289,15.041,16.183,3.03
CF32,CF032,2009,10731,60,60,7.17,0.05,0.04,0,0.217,0,0,0.727,0.836,0.123,0.313,3.279,0,0,0,0.401,0.02,1.171,0,1.903,3.592,0.421,1.171
CF385,CF385,2009,10611,701,701,3.15,0.01,1.29,0.014,0.01,0,0,0,0,0.01,0,0,0,0.054,0.03,0,0,1.732,0,0.034,0,0.03,1.732
CF113,CF113,2010,10906,231,231,54.71,0.19,5.38,1.15,0.21,0.04,0.01,0,0.21,0.544,0,1.344,0,0,28.52,0.092,0.082,16.94,0,2.164,1.344,28.694,16.94
CF114,CF114,2010,10909,233,233,11.74,0.08,0.61,0.288,0.02,0,0,0,0.018,0.15,0,0.032,0,0,6.66,0.03,0.02,3.834,0,0.476,0.032,6.71,3.834
CF179,CF179,2010,10912,345,345,7.55,0,0.6,0,0.02,0,0,0,0,0.1,0,0,0,0,4.52,0.024,0,2.288,0,0.12,0,4.544,2.288
CF180,CF180,2010,10911,347,347,4.69,0,0.42,0,0.01,0,0,0,0,0.07,0,0,0,0,2.68,0.022,0,1.5,0,0.08,0,2.702,1.5
CF181,CF181,2010,10913,349,349,8.32,0.01,0.69,0.108,0.02,0,0,0,0,0.1,0,0,0,0,4.72,0.024,0,2.648,0,0.228,0,4.744,2.648
CF19,CF019,2010,10914,34,34,9.51,0.01,0.69,0.378,0.12,0.03,0.01,0,0.166,0.06,0,0.664,0,0,4.808,0.02,0,2.542,0,0.764,0.664,4.828,2.542
CF330,CF330,2010,10974,629,629,45,0.21,0.28,0.598,0.2,0.1,0,0,0.762,0.224,0,6.408,0,0,0.14,17.248,0.648,18.174,0,1.884,6.408,18.036,18.174
CF332,CF332,2010,10907,633,633,16.14,0.07,2.21,0.16,0.04,0,0,0,0.024,0.148,0,0.64,0,0,7.91,0.018,0.052,4.844,0,0.372,0.64,7.98,4.844
CF383,CF383,2010,10908,699,699,2.39,0,0.24,0.01,0,0,0,0,0,0.02,0,0,0,0,1.38,0.002,0,0.73,0,0.03,0,1.382,0.73
CF105,CF105,2012,11335,215,215,15.77,0.03,0.13,0,0.01,0,0,0,0.14,0.04,0,7.73,0,0,0.02,1.73,0.11,5.85,0,0.19,7.73,1.86,5.85
CF330,CF330,2012,11336,629,629,45,0.21,0.28,0.6,0.2,0.1,0,0,0.83,0.16,0,6.41,0,0,0.15,17.22,0.65,18.18,0,1.89,6.41,18.02,18.18
CF330,CF330,2012,11337,629,629,45,0.21,0.28,0.6,0.2,0.1,0,0,0.83,0.16,0,6.41,0,0,0.15,17.22,0.65,18.18,0,1.89,6.41,18.02,18.18
